"X","ENTREZID","logFC","logCPM","LR","PValue","FDR","SYMBOL"
163,100126299,-5.61449834780401,2.18215400970661,12.8278053191964,0.000341506092745222,0.0283489999211604,"VTRNA2-1"
616,100134229,-4.8604469850432,3.08759166249601,16.224512525771,5.62614051403324e-05,0.0073606511149034,"KDM7A-DT"
630,100141515,-9.23254430540475,2.77295939868859,30.2649956969873,3.76866227374598e-08,1.62109578714619e-05,"C17orf99"
728,100189018,-8.674251774611,2.21918667701691,22.907710767924,1.69968658780273e-06,0.000406316666617297,"TRL-CAG1-6"
818,100189139,-7.60016857894268,1.25258110523231,12.7531234874048,0.000355415142299473,0.0291245703844221,"TRL-CAG1-5"
837,100189163,-5.11605328840705,3.56961420674342,20.9758849806535,4.65100944182476e-06,0.000936469206052518,"TRG-GCC2-5"
938,100189288,-8.51420301567369,2.0648192599233,21.0639230895596,4.44213279966849e-06,0.000907281655989845,"TRL-CAG1-7"
961,100189316,-7.4311726850645,1.11997362567151,11.6325281253126,0.000648084096273156,0.0436519872232775,"TRL-CAG1-3"
1077,10024,-7.6001483334506,1.32147568786514,12.8335136919284,0.00034046579954305,0.028345525070461,"TROAP"
1925,100505746,-7.6001424836674,1.38659365268804,12.5012472298138,0.000406680426810198,0.0319824302413892,"ITGB2-AS1"
1977,100505994,-7.43115245662707,1.19516775735192,11.8604798066408,0.000573377698332292,0.0407974758287062,"LUCAT1"
3445,101,-6.06937580294586,3.08974653754957,13.23781504237,0.000274357530226584,0.0247270167718499,"ADAM8"
3495,10107,-6.97080653725836,4.88425202630664,29.7301044407853,4.96576523826296e-08,2.10415037484008e-05,"TRIM10"
3503,10112,-5.40714287220807,1.90730958866499,12.0795579638783,0.000509776825682334,0.0377873735799516,"KIF20A"
3516,10124,-4.11446714272465,5.62678770326945,16.9375148162248,3.86305472645714e-05,0.00556711287736641,"ARL4A"
3589,10163,-4.25576509751136,7.69462699184711,12.799306549827,0.000346747855189824,0.0286167779326718,"WASF2"
3598,10169,-3.25072536247934,4.58760318217321,12.5482982618103,0.000396567281383636,0.0314484500516241,"SERF2"
3681,101927034,-8.674251774611,2.21918667701691,22.9038275908532,1.70312375228807e-06,0.000406316666617297,"ROR1-AS1"
4554,101929295,-7.4311726850645,1.11997362567151,11.6396577806925,0.000645604792122306,0.0436519872232775,"LNCRNA-IUR"
4782,101954273,-3.6126469913195,4.19005081518361,14.9503501025351,0.000110377580148437,0.0121458120171091,"RNVU1-1"
4785,101954277,-3.81028821586456,3.20638656267989,11.9510685907967,0.000546160475868107,0.039757681820245,"RNVU1-19"
4817,10216,-10.7274210365681,4.29425032177967,48.0835701613001,4.08434579994626e-12,7.73030515069829e-09,"PRG4"
5364,102723828,-8.01334606374695,1.60221825944469,15.8877937371642,6.7210795554863e-05,0.00827079825099484,"LINC02506"
5637,10318,-3.71628229332271,7.11131678434825,13.1561485697149,0.000286577317065307,0.0254247813483877,"TNIP1"
5669,10344,-7.4311726850645,1.11997362567151,11.6437277842746,0.000644193764837033,0.0436519872232775,"CCL26"
6495,10541,-3.96430071476882,7.47725249878737,12.7357712529351,0.000358727864256892,0.0291245703844221,"ANP32B"
6497,10544,-5.16671798178933,3.94463416524206,15.9532450277084,6.49263813644229e-05,0.00812008796007033,"PROCR"
6574,10627,-4.17014616353277,5.96354881160698,11.3568702861312,0.000751693862860448,0.0490588247508233,"MYL12A"
6579,10631,-5.20183701669598,6.203807741372,17.2920175561395,3.20530522446249e-05,0.00478940080644685,"POSTN"
6591,10644,-5.87673811814082,6.88301606153263,29.6411218547693,5.19902049526482e-08,2.13913321537055e-05,"IGF2BP2"
6607,10661,-8.05958651428217,4.39262601147216,42.0840730635887,8.74323996543815e-11,9.54694548533804e-08,"KLF1"
6664,10740,9.82604133088667,4.71169333233785,12.8833365313381,0.00033152067700197,0.0279721404199453,"RFPL1S"
6739,10840,9.67004697036667,4.6921855207996,12.7329465972557,0.000359270060088937,0.0291245703844221,"ALDH1L1"
6818,10928,-4.08873841689691,7.86136726036121,15.0780226435231,0.000103157333021248,0.0116215741447351,"RALBP1"
6912,1104,-3.40971611061593,3.57063635246449,12.4780954591823,0.000411751781179827,0.0322363986352731,"RCC1"
7006,11144,-8.12837338027692,1.75568146129173,17.3059147923131,3.18194878508001e-05,0.00477965746076305,"DMC1"
7091,11235,-3.28581173389182,5.04687926005129,12.5102355911873,0.000404728565048446,0.0319824302413892,"PDCD10"
7098,11240,9.47671971993699,5.87172134044123,12.3661099072422,0.00043719758339863,0.034099009320569,"PADI2"
7232,11345,-3.86297725892625,8.30669713590554,12.6793212685292,0.000369721754200379,0.0296508491574824,"GABARAPL2"
7258,114,5.27536123906704,5.02393981741992,11.7752843044315,0.000600223447162048,0.0419712898150998,"ADCY8"
7290,114625,-4.03815273911086,4.78972068763798,16.2157996805729,5.65207518802192e-05,0.00736066121963038,"ERMAP"
7381,115294,-3.47418890569743,6.44191623226964,13.6447634201677,0.000220856415152186,0.0207727490370534,"PCMTD1"
7383,115330,-4.80131595168617,4.3162808556952,20.7454128178579,5.24570849213924e-06,0.00104877228233685,"GPR146"
7403,115701,-5.94676023670292,2.45058516363585,15.7303882264121,7.30412669013225e-05,0.00878661681071418,"ALPK2"
7442,116151,-7.37013613998166,8.76122223031608,35.3478635140687,2.75770910087942e-09,1.90954539936504e-06,"FAM210B"
7535,117581,-7.09506126823246,3.64845871631771,30.9779408582744,2.60977792037358e-08,1.19502572837751e-05,"TWIST2"
7590,1193,-5.48947405887215,3.90035259899018,26.4040567066374,2.7695819488234e-07,8.83465522776363e-05,"CLIC2"
7637,120425,-8.23494058486187,1.80247802993807,18.1142977117169,2.08033470408367e-05,0.00331801698027726,"JAML"
7746,123606,9.86353699175267,4.92072514331733,16.5029609520321,4.85741589274047e-05,0.0065981835978422,"NIPA1"
7755,123803,-3.57005406513403,3.60630030759131,12.2294357934463,0.000470414213907782,0.03590069766893,"NTAN1"
7898,1264,-8.12836140466693,1.89511297218428,15.5196176248614,8.16534432438096e-05,0.00962892412253305,"CNN1"
7903,1265,-4.24809282091833,4.81705518174897,19.0919605922875,1.24568516507758e-05,0.00221031261478453,"CNN2"
7973,1277,-5.73084254081033,10.7973619131901,14.7537684685399,0.00012250243918967,0.0130330613546819,"COL1A1"
7980,1278,-5.44660077775331,9.17830960240401,16.0174546468526,6.27611930318303e-05,0.00788402774413125,"COL1A2"
7992,1281,-5.26990896340673,9.27701129162186,14.7623805281672,0.000121944190809878,0.0130330613546819,"COL3A1"
8049,1289,-4.91139537249068,6.68387779033419,18.0556031177117,2.14546302380187e-05,0.00340277627071145,"COL5A1"
8052,128989,-3.40566291843376,5.35669447427591,14.1951601702336,0.000164793831981739,0.0167089174641484,"TANGO2"
8053,1290,-4.4568871688709,5.99875851291512,13.2033646758889,0.000279446972088958,0.0250268124214686,"COL5A2"
8104,1303,-4.28947987486721,7.59368927658624,16.5402129886171,4.76291752952499e-05,0.00653758731125247,"COL12A1"
8114,130540,-5.93960337074836,4.84902354449294,29.1455925754523,6.71382995554225e-08,2.64730045052562e-05,"FLACC1"
8168,131873,-5.3711714476033,4.02250048859431,25.2368411813028,5.07043280957799e-07,0.000149947486941583,"COL6A6"
8209,133,-4.66942761652356,5.19008568663315,13.8514612191498,0.000197842836047996,0.0193681314324228,"ADM"
8236,134111,10.3103634374053,5.15729053815824,12.1034026676329,0.0005032989334135,0.0377873735799516,"UBE2QL1"
8348,1379,-8.88527186946964,2.42617348343283,25.5425590680689,4.32731649334388e-07,0.000132099478759175,"CR1L"
8392,139065,9.96077434147855,4.81434278763738,12.839634418608,0.000339353908973842,0.0283360513993158,"SLITRK4"
8404,139285,8.81068792262008,3.7493768453574,11.6239716077744,0.000651072284517976,0.043697262783606,"AMER1"
8501,140809,-3.56520524329868,4.96141219411507,13.3078221342778,0.000264301177966341,0.0242048723950465,"SRXN1"
8519,140876,-4.52295395834151,4.821301401748,16.6909076195191,4.39913362371393e-05,0.00618274275134844,"RIPOR3"
8601,1440,-8.01334606374695,1.60221825944469,15.8757903350358,6.76384353263023e-05,0.00827079825099484,"CSF3"
8653,145165,-3.23523784559223,4.11616459137938,11.8263305674745,0.000583989675910662,0.0414486672477592,"ST13P4"
8727,146395,8.89942916286073,4.02540553673093,13.2598879299626,0.000271145858636737,0.0245937090309807,"GSG1L"
8848,148014,9.13783772791637,4.1684047817248,12.0859671733347,0.00050802740975805,0.0377873735799516,"TTC9B"
8969,150000,-8.74807527406104,2.29119618802586,23.8115736174328,1.06241727534593e-06,0.000266920588027178,"ABCC13"
9041,1510,-8.42698687687349,1.98184429489161,20.162953893202,7.11169878603909e-06,0.00137347706486836,"CTSE"
9405,1604,-5.34232741563992,5.12897144329584,20.0772222018772,7.43772439372957e-06,0.00140810771784095,"CD55"
9474,162466,-10.9221074525169,8.30588980993586,55.1351904618271,1.12518259127018e-13,4.1909637479262e-10,"PHOSPHO1"
9815,1805,-9.67246517538477,3.23515280491562,36.4612118397815,1.55734726306773e-09,1.22814135551369e-06,"DPT"
9831,1820,-4.24100544017832,4.15978970838141,16.7632027390599,4.23465777175868e-05,0.00604130322312708,"ARID3A"
9841,183,6.03413666255595,7.38748681574357,13.3546313694844,0.000257785208919586,0.0237614353286593,"AGT"
9873,1870,-8.43382796720173,6.34494528032478,44.1805079586816,2.9944826377347e-11,4.18933103251506e-08,"E2F2"
9930,1953,-3.97631901450034,3.5808166700323,15.6137537892281,7.76874554877614e-05,0.00930492591443269,"MEGF6"
10050,2000,-3.95295973973167,3.47196587488277,12.5048295959462,0.000405901364800022,0.0319824302413892,"ELF4"
10080,200407,9.29969011605037,4.35171509011783,12.7074445875515,0.000364202770955992,0.0292909820607382,"CREG2"
10218,203447,-7.4311726850645,1.11997362567151,11.6477965879782,0.000642786266769528,0.0436519872232775,"NRK"
10219,2035,-8.10286485667068,10.4838241832338,30.643375502935,3.10083485138134e-08,1.37551095985494e-05,"EPB41"
10228,2038,-13.3116685378239,6.90530639911186,63.6638799180818,1.47565598794061e-15,4.1893873497634e-11,"EPB42"
10230,2039,-4.63018799587513,8.70527573542024,12.3248427580964,0.000446969586310751,0.034576203148126,"DMTN"
10237,2043,9.90884995050506,4.87127538075771,12.7287253871313,0.000360081867028255,0.0291245703844221,"EPHA4"
10309,2115,5.69969197322452,5.23699424356994,13.5148149422751,0.000236687470934419,0.0219593375811378,"ETV1"
10314,212,-11.9721801783698,10.7865203371621,44.0259381790556,3.24053040537975e-11,4.18933103251506e-08,"ALAS2"
10322,213,-8.01334606374695,1.60221825944469,15.8952460688499,6.6946664109306e-05,0.00827079825099484,"ALB"
10469,220,-7.49554263021099,5.66623537239672,44.022396286495,3.24639953206521e-11,4.18933103251506e-08,"ALDH1A3"
10493,220296,6.31885561988246,6.49451777167023,14.090029448372,0.000174265087204825,0.0173592485113859,"HEPACAM"
10517,220972,-5.40648259283717,8.16876194531231,23.5134731952782,1.2404207642323e-06,0.000306222134752653,"MARCHF8"
10538,221150,-7.18281420687993,3.6245979800374,24.0548487993588,9.36301887744698e-07,0.000250194379467875,"SKA3"
10572,221476,-6.43356929549997,5.04187229932622,24.3795213754751,7.91051435579915e-07,0.00021594182938571,"PI16"
10602,2219,-8.94927261290968,2.48958525732672,26.5519589587465,2.5654444887534e-07,8.27647375405785e-05,"FCN1"
10615,222008,9.75642948298222,4.58686833949718,13.7109824888868,0.000213204070299961,0.0205072524600589,"VSTM2A"
10663,2235,-7.30007554852991,8.68565374977213,34.3699686500101,4.55700792132475e-09,3.00868499735837e-06,"FECH"
10679,2252,-11.5421869783387,5.12985932886058,55.9291559516322,7.51300705971127e-14,3.55490450708672e-10,"FGF7"
10756,22865,9.45132296597768,4.30902798156077,12.9997588729678,0.000311531090987413,0.0266396616660622,"SLITRK3"
10822,22934,-3.69648145614427,3.96969389579733,15.1952849378586,9.69451800212857e-05,0.0110090946432172,"RPIA"
10854,22987,9.35749606936188,4.19627092431579,12.3413546625524,0.000443033412844209,0.0344595029880742,"SV2C"
10945,2309,-3.71934125070835,7.7679311058892,11.7887916673404,0.000595884000377989,0.0419712898150998,"FOXO3"
10977,23127,9.08286949856084,4.42614423834919,14.2990543447125,0.000155943199867841,0.0160406791458261,"COLGALT2"
11307,23515,-3.9970346179235,7.21571323744373,16.1125164230221,5.96882466596144e-05,0.00766764399396585,"MORC3"
11368,23582,-6.1915969374601,6.40048706229071,33.8469784971644,5.96216164538074e-09,3.84694929800817e-06,"CCNDBP1"
11390,23607,-3.47141314856571,5.4774229449227,11.5973058600581,0.000660474310595098,0.0440161166145419,"CD2AP"
11391,23608,-5.73894778283622,9.10525532145543,22.2476407621989,2.39653063267678e-06,0.000531543005169484,"MKRN1"
11441,23708,-3.5162987649733,6.40251007512083,12.880124508358,0.000332090145124632,0.0279721404199453,"GSPT2"
11445,23732,9.21535563182457,4.09919617070705,11.6614854968388,0.00063807370221804,0.0436503913396871,"FRRS1L"
11454,23762,-3.82785768953344,6.94750981299676,12.2462224764847,0.00046620100066816,0.0356750577061161,"OSBP2"
11461,23770,-4.8902923232633,9.73905349931055,16.6912276422546,4.39839157988713e-05,0.00618274275134844,"FKBP8"
11555,2512,-4.62692521067079,10.1167650668723,13.7335731278277,0.000210655049420372,0.0203418260307632,"FTL"
11687,255043,-4.50232455286751,3.22049138679605,15.2621840550624,9.35711881383622e-05,0.0107116372227746,"TMEM86B"
11711,255394,-4.80513926685957,7.21946511994222,21.789371766785,3.04281028975956e-06,0.000654434728229348,"TCP11L2"
11721,2556,9.06683689299826,4.05954673245474,12.090001401062,0.000506929362117508,0.0377873735799516,"GABRA3"
11726,2557,9.69141690183539,4.59178514972716,11.4162298255998,0.000728052871242599,0.0476624946210571,"GABRA4"
11741,255928,8.63781702544541,3.76977222873637,12.1572382977587,0.00048897726399732,0.0369432696820398,"SYT14"
11809,257194,10.9066590494527,5.79640693833609,16.3133942301857,5.36831563068893e-05,0.00717012093154909,"NEGR1"
11846,25793,-5.70204823594824,7.96977526487945,24.4753709016512,7.5265829456141e-07,0.000207456009539791,"FBXO7"
11905,25853,-7.12701225450034,9.77073306612843,26.8974450099386,2.14542315726857e-07,7.08239109707613e-05,"DCAF12"
11932,25893,-7.94443811126373,9.27319812760742,31.8177159610578,1.69341083912794e-08,8.58498816479327e-06,"TRIM58"
12038,25996,-3.96689396842937,5.95543029449446,18.0166139314416,2.1898544723253e-05,0.00345388713718418,"REXO2"
12133,26127,-3.41958925439718,5.96101766609455,13.8626672881354,0.000196666571167044,0.0193195984617038,"FGFR1OP2"
12195,2623,-10.1519772228683,3.70750371593621,43.2083236388909,4.92108857493192e-11,5.82123769342988e-08,"GATA1"
12292,26499,-6.19352465788918,1.94219473162708,14.284197770143,0.000157178868199906,0.0161094154086474,"PLEK2"
12459,26824,-4.29817774835786,7.64588137980786,12.9051529162139,0.000327678761947778,0.0278526947655611,"RNU11"
12462,26829,-3.6313181434326,4.5894182379738,15.3689115788835,8.8431341073275e-05,0.0102892039879929,"RNU5E-1"
12520,27013,-4.31682084878963,6.21638594063636,20.0766864390788,7.43980830137875e-06,0.00140810771784095,"CNPPD1"
12561,27090,-3.90889927384327,4.92913316679686,18.2054032411869,1.9831541733373e-05,0.0032172426846312,"ST6GALNAC4"
12572,27102,-4.16236204144279,8.28932523250737,14.7899327683264,0.000120175350869557,0.0129725407269457,"EIF2AK1"
12628,2719,-5.59679892706647,4.61913939891801,21.0269830997928,4.52860418644552e-06,0.000918336234665631,"GPC3"
12712,27343,-4.01722179587335,4.99200374983284,19.0248203527388,1.29029140695242e-05,0.00224732349959382,"POLL"
12720,27350,-4.23901710614284,3.72644927024777,14.1492981704766,0.000168860086023029,0.0170004775444802,"APOBEC3C"
12755,2766,-4.52917570299393,5.91233564672456,17.3324333635778,3.13785378851958e-05,0.00473849303489739,"GMPR"
12777,2788,8.82472922583076,3.92961879577641,12.8735242734862,0.000333263416329836,0.0279721404199453,"GNG7"
12835,282809,-4.16989911652112,5.54634723206241,16.1925453263035,5.72188433746422e-05,0.00741754777811001,"POC1B"
12866,283120,-10.504550653675,9.85794966519601,46.830500735607,7.73993815123927e-12,1.22076024507602e-08,"H19"
12922,283383,-5.00151889676204,4.76794170894058,23.9432286744497,9.92186462679619e-07,0.000259480580305479,"ADGRD1"
13093,2840,10.4833550869426,5.27105095600824,15.8989276467983,6.68165642545521e-05,0.00827079825099484,"GPR17"
13158,284232,-3.90945881652953,3.94633277184351,13.570669955089,0.000229747363668377,0.0213853365722794,"ANKRD20A9P"
13341,2849,9.92414234623329,4.6548156227078,11.7791806542452,0.00059896842057682,0.0419712898150998,"GPR26"
13344,284904,-8.12839370182694,1.70521318708223,17.0444500061239,3.6514940871154e-05,0.00531620087862596,"SEC14L4"
13571,285962,-4.01976657397538,6.07983789860668,17.4796062366288,2.90406206495339e-05,0.004432597958281,"WEE2-AS1"
13580,286,-4.36988861878582,7.36675736159026,12.3261588820098,0.000446654553294499,0.034576203148126,"ANK1"
13811,2876,-4.01274592568387,6.48813780326562,16.0904965600691,6.03863122056374e-05,0.00772237569152273,"GPX1"
14009,290,-7.44676125125131,3.88252242019614,35.5455936257547,2.4915000937411e-09,1.76834219153274e-06,"ANPEP"
14012,29015,-3.91684715918588,4.36841440908092,16.0801010090382,6.07187154995457e-05,0.00773006427368656,"SLC43A3"
14092,2919,-10.3546023363034,3.93386061762349,43.5649540171397,4.10118245452713e-11,5.06228564713153e-08,"CXCL1"
14105,2935,-4.75733242824689,8.96963126157994,16.6261146618011,4.55199280318967e-05,0.00636606284150516,"GSPT1"
14207,29923,-4.35131316162701,5.80512420620737,13.2503106234337,0.00027253470501027,0.0246409562905782,"HILPDA"
14214,2993,-9.81831844466896,6.39594148197339,50.8344740363076,1.00493058528218e-12,2.37749827634675e-09,"GYPA"
14221,2994,-10.4238397140911,3.984862437477,45.5533906521279,1.48534336963848e-11,2.21941569810718e-08,"GYPB"
14232,2995,-8.92938420801958,9.06712332267665,41.7591608688372,1.03237405764902e-10,1.02067473819749e-07,"GYPC"
14269,29995,-4.95291846917236,4.6423339066281,22.7482829952971,1.84669064350492e-06,0.000429733994828727,"LMCD1"
14303,302,-5.15936816901916,5.6910214733904,14.2550041843799,0.000159635791300854,0.0162439430646281,"ANXA2"
14309,3029,-4.36732385987894,6.19692471155644,18.373294037084,1.81585305877576e-05,0.00299721327550255,"HAGH"
14319,3039,-11.788421934401,15.5949574568413,32.4910798183207,1.19740877539974e-08,6.41404436482994e-06,"HBA1"
14321,3040,-11.6671033059737,15.2298671172787,31.1986388863008,2.32929339006427e-08,1.12082439565974e-05,"HBA2"
14322,3042,-12.4619638130252,6.05064225937891,61.369163553904,4.73163383070468e-15,4.47770281512352e-11,"HBM"
14323,3043,-10.0134860853984,12.1401552285648,36.6383645992638,1.42205282686283e-09,1.15348799298959e-06,"HBB"
14326,3046,-10.0091519387297,3.56177083663021,41.7398794143467,1.04260540358321e-10,1.02067473819749e-07,"HBE1"
14327,3047,-12.5727704057387,16.4768459162199,32.6262363433098,1.11696748861793e-08,6.09821288497368e-06,"HBG1"
14328,3048,-12.598166338717,17.0790813405407,31.3422975064244,2.16315182811946e-08,1.0588255241433e-05,"HBG2"
14329,3049,-7.25145421053525,4.89403945991595,41.8066828774942,1.0075844318637e-10,1.02067473819749e-07,"HBQ1"
14331,3050,-10.2574251070942,6.71488328825385,55.0400794258953,1.18096900258576e-13,4.1909637479262e-10,"HBZ"
14396,3099,-4.04173874722256,6.08634961581916,13.0707291143958,0.00029994635391057,0.0257604230835042,"HK2"
14399,3101,-5.54630260456448,2.49475741385114,17.1071197761621,3.53296135783387e-05,0.00519693124087583,"HK3"
14434,3145,-4.56795792892421,4.26268048337141,19.3215857505791,1.10450625941678e-05,0.00202302791644145,"HMBS"
14445,316,-4.62803727180422,2.44481817709146,13.6761040480011,0.000217200760313368,0.0206972462235015,"AOX1"
14447,3162,-5.54206858367252,5.7138955093796,25.1332785082571,5.35015580248896e-07,0.000154990737992512,"HMOX1"
14553,3257,-3.90245929731408,6.04959982365069,16.5112536021886,4.8362178641299e-05,0.0065981835978422,"HPS1"
14696,338442,-8.12836140479153,1.89511297218428,15.5169589290738,8.17683652922468e-05,0.00962892412253305,"HCAR2"
14858,340206,-8.23494058486187,1.80247802993807,18.1158492213865,2.07864034173611e-05,0.00331801698027726,"TREML3P"
14876,340481,5.08368004495454,4.65814349140959,11.6325969121632,0.000648060130086484,0.0436519872232775,"ZDHHC21"
14957,342618,-8.94579905121214,5.50568222216834,47.7613981047514,4.81377429113091e-12,8.07060294439204e-09,"SLFN14"
14989,343171,-5.59761468899521,3.67964723706737,24.9713450744471,5.81887307702673e-07,0.000166866471370494,"OR2W3"
15139,3481,-5.36219877986348,7.74659683451234,19.6579877519672,9.2615340609714e-06,0.00171852909798025,"IGF2"
15160,3487,-3.81414735086206,6.71073195464733,13.6606964082436,0.00021899026643612,0.0207237788804048,"IGFBP4"
15197,3500,10.7339757130014,5.47363989901853,14.4034974328593,0.000147528057008872,0.0152858450309557,"IGHG1"
15267,3554,-6.68674878498448,6.67407795620415,27.3818286723613,1.66993067033186e-07,5.75353800329212e-05,"IL1R1"
15287,3576,-7.26981698907311,4.84340967424003,34.8960872735248,3.47779060701676e-09,2.3508208412668e-06,"CXCL8"
15290,3579,-8.01334606374695,1.60221825944469,15.8811130592165,6.74484683452972e-05,0.00827079825099484,"CXCR2"
15404,3690,-3.51836251728415,4.23677668199988,13.3747880572968,0.000255029446497164,0.0235839934399169,"ITGB3"
15425,3712,9.15817057271534,4.30324336876456,14.2625571094473,0.000158996454845061,0.0162370840037816,"IVD"
15444,3737,5.28650206520467,5.54789422294238,11.7813194941901,0.000598280620340713,0.0419712898150998,"KCNA2"
15474,3746,9.72390028850955,4.57413918623077,14.905871098316,0.000113010726145837,0.0123399019818473,"KCNC1"
15524,3752,9.2170342796655,4.2393828568242,13.7484120876435,0.000208997421718942,0.0202506375515385,"KCND3"
15534,375323,9.15050134806236,4.0092813846005,12.2928743153816,0.000454690940099691,0.0349828612179681,"LHFPL4"
15551,375612,9.04892065910911,4.1771896055122,14.102016187404,0.00017315807831686,0.0173097107162523,"LHFPL3"
15577,3765,10.002771134956,5.03651301255081,16.4623971696517,4.96246074056861e-05,0.00670877430594013,"KCNJ9"
15578,3766,4.73074822314051,5.13296538840066,11.314681887624,0.00076896634034551,0.049728825518016,"KCNJ10"
15630,3792,-5.26212494720173,3.98753162618388,25.1748939232115,5.23593949991878e-07,0.000153245693198654,"KEL"
15658,383,-6.47187389979512,3.28585649445365,28.1628439072553,1.11525112701216e-07,4.007845505807e-05,"ARG1"
15675,3848,-11.8743786110559,5.45776792611869,59.8181061610634,1.04041780757109e-14,7.3843653892358e-11,"KRT1"
15862,388588,-5.72083653155987,3.32551203951299,19.1271247922819,1.22294427735495e-05,0.00218360931032119,"SMIM1"
15868,388630,-7.43115245654843,1.19516775735192,11.8621783522884,0.00057285498239341,0.0407974758287062,"TRABD2B"
15907,388931,-9.81670708867943,3.36552117329271,38.4913280744213,5.49975178492914e-10,4.73145312648904e-07,"MFSD2B"
15937,389136,-6.6344344448506,5.95599971329681,32.8767344677622,9.81913843731953e-09,5.50471744590289e-06,"VGLL3"
16243,3976,-5.8281296575672,2.87752229199699,12.2239158336303,0.000471808022147684,0.035910535519498,"LIF"
16315,400058,-6.46924590460262,6.47962870853958,31.9718530832112,1.56422719044769e-08,8.07425635214728e-06,"MKRN9P"
16520,401474,9.79400030738519,4.6894107120056,13.9200839010659,0.000190749341614295,0.018868898287212,"SAMD12"
16526,4015,-5.46429115586907,6.17096472868731,24.5889592974607,7.09571166932506e-07,0.000199452727021919,"LOX"
16625,4046,-4.1081485134795,3.85634004053971,15.2880600964366,9.22980708711329e-05,0.0106378833243122,"LSP1"
16656,4066,-6.76146431482536,5.80947089219898,36.3797332921562,1.62382973737971e-09,1.24596016876243e-06,"LYL1"
17014,4222,-5.48439240486019,2.14778177634732,12.8693342468878,0.000334010412200122,0.0279721404199453,"MEOX1"
17023,4238,9.0356248657002,4.42300055220476,13.803441675655,0.000202964088614049,0.0198012043840304,"MFAP3"
17031,4248,4.84673821601234,5.25435519256262,11.9872654802724,0.000535653329136998,0.0393767239945653,"MGAT3"
17039,4256,-4.44846891992228,4.76868366112954,15.6060315918564,7.80053669473399e-05,0.00930492591443269,"MGP"
17054,4288,-4.22826532171278,6.84203545824297,14.878225464733,0.000114679110727917,0.0124740994389485,"MKI67"
17071,4303,-5.12497761542188,6.78733878575581,22.0204327432042,2.6976331858726e-06,0.000584624474403992,"FOXO4"
17074,4311,-5.40712926384549,4.74942270326815,27.300849518681,1.74134888921398e-07,5.88534463866487e-05,"MME"
17076,4313,-3.32344523683838,6.47728812348522,11.7539795426813,0.000607132884134744,0.0422139779126117,"MMP2"
17084,4319,-8.01334606374695,1.60221825944469,15.8690604585649,6.7879393888052e-05,0.00827079825099484,"MMP10"
17114,4354,-6.83132714815136,8.21805235199893,32.8862299373517,9.77129436753452e-09,5.50471744590289e-06,"MPP1"
17140,439996,-12.3714286239515,5.95940705293975,62.0923988678584,3.2771393232336e-15,4.47770281512352e-11,"IFIT1B"
